User ID,Property ID,Location,Type,Condition,Bedrooms,Bathrooms,Size,Year Built,Price,MatchScore,g_budget,s_price,s_bed,s_bath,s_type,s_cond,s_year,s_size,s_loc
1,CO_057391,CityA,Condominium,Fair,3.0,2.0,2123.0,2019.0,421000.0,84.06853613029845,1.0,0.9306555555555556,1.0,1.0,0.2,0.6,0.8942162585442746,0.9556222362602653,1.0
1,CO_048999,CityA,Condominium,Good,3.0,2.0,1210.0,2023.0,477000.0,84.04526151236293,1.0,0.9941222222222222,1.0,1.0,0.2,0.6,0.7630795632828425,0.8114339861023373,1.0
1,CO_042979,CityA,Condominium,Fair,3.0,2.0,927.0,2022.0,393000.0,80.33584270865366,1.0,0.872788888888889,1.0,1.0,0.2,0.6,0.7978562110337887,0.7667403663929249,1.0
1,CO_003729,CityC,Condominium,Good,3.0,2.0,2454.0,2019.0,479000.0,80.25723901511631,1.0,0.9951,1.0,1.0,0.2,0.6,0.8942162585442746,0.9921036007580544,0.25
1,CO_013817,CityA,Condominium,Good,3.0,1.0,2734.0,2021.0,451000.0,79.98790894046883,1.0,0.9733222222222222,1.0,0.513417119032592,0.2,0.6,0.8312692469220182,0.9478837650031585,1.0
1,CO_051635,CityD,Condominium,Good,3.0,2.0,1221.0,2023.0,467000.0,79.87075530052886,1.0,0.9879,1.0,1.0,0.2,0.6,0.7630795632828425,0.8131711939355654,0.5
1,CO_038448,CityA,Condominium,Good,3.0,3.0,1412.0,2022.0,477000.0,79.64617940750769,1.0,0.9941222222222222,1.0,0.513417119032592,0.2,0.6,0.7978562110337887,0.8433354390397978,1.0
1,CO_003490,CityC,Condominium,Good,3.0,2.0,2289.0,2014.0,439000.0,79.61401838151434,1.0,0.9586555555555556,1.0,1.0,0.2,0.6,0.9687833918061408,0.9818382817435249,0.25
1,CO_022340,CityC,Condominium,New,3.0,2.0,2153.0,2021.0,469000.0,79.42107192575884,1.0,0.9893222222222222,1.0,1.0,0.2,0.6,0.8312692469220182,0.9603600758054327,0.25
1,CO_021134,CityC,Condominium,Good,3.0,2.0,2907.0,2016.0,436000.0,79.13636190979939,1.0,0.9544888888888888,1.0,1.0,0.2,0.6,0.9796799539643607,0.9205622236260266,0.25
2,SI_022444,CityC,Single Family,Fair,2.0,1.0,2703.0,2019.0,293000.0,89.58360016717171,1.0,0.9984876543209876,1.0,1.0,1.0,0.6,0.7442162585442745,0.8027795325331648,0.5
2,SI_054980,CityD,Single Family,Fair,2.0,1.0,3038.0,2018.0,264000.0,88.26607234376908,1.0,0.96,1.0,1.0,1.0,0.6,0.7738509629263091,0.749873657612129,0.5
2,SI_076958,CityC,Single Family,Fair,2.0,1.0,1943.0,2021.0,255000.0,88.15351833552931,1.0,0.9375,1.0,1.0,1.0,0.6,0.6812692469220182,0.9228048010107391,0.5
2,SI_070717,CityD,Single Family,Fair,2.0,2.0,1858.0,2009.0,300000.0,87.44145300182112,1.0,1.0,1.0,0.513417119032592,1.0,0.6,0.9933830076344105,0.9362286797220467,0.5
2,SI_012039,CityC,Single Family,Fair,2.0,1.0,2659.0,2006.0,235000.0,87.20136425884604,1.0,0.8695987654320987,1.0,1.0,1.0,0.6,0.9493289641172216,0.809728363866077,0.5
2,SI_063591,CityC,Single Family,New,2.0,1.0,3807.0,1923.0,299000.0,86.81177493606477,1.0,0.9999691358024692,1.0,1.0,1.0,0.6,0.5162445144419499,0.6284270372710046,0.5
2,SI_045329,CityC,Single Family,Fair,2.0,1.0,3298.0,2012.0,238000.0,86.70396396467713,1.0,0.881358024691358,1.0,1.0,1.0,0.6,0.9287909361511851,0.7088123815540115,0.5
2,SI_016712,CityC,Single Family,Fair,2.0,1.0,3675.0,1905.0,281000.0,86.56600483799008,1.0,0.988858024691358,1.0,1.0,1.0,0.6,0.5079070540515934,0.6492735312697411,0.5
2,SI_040335,CityC,Single Family,Fair,2.0,2.0,2118.0,2013.0,300000.0,86.53869918018206,1.0,1.0,1.0,0.513417119032592,1.0,0.6,0.9054794520298057,0.8951674036639292,0.5
2,SI_002683,CityC,Single Family,Fair,2.0,1.0,2930.0,2016.0,238000.0,86.41700957831439,1.0,0.881358024691358,1.0,1.0,1.0,0.6,0.8296799539643607,0.7669298799747315,0.5
3,SI_011366,CityC,Single Family,Fair,4.0,3.0,1056.0,2022.0,557000.0,85.36706392386117,1.0,0.8840759637188209,1.0,1.0,1.0,0.6,0.7978562110337887,0.6371130764371447,0.5
3,SI_046475,CityD,Single Family,Fair,4.0,3.0,1697.0,2022.0,537000.0,85.03487046530276,1.0,0.8493820861678004,1.0,1.0,1.0,0.6,0.7978562110337887,0.7383449147188882,0.5
3,SI_007923,CityD,Single Family,Fair,4.0,3.0,909.0,2023.0,552000.0,84.71367051361347,1.0,0.875827664399093,1.0,1.0,1.0,0.6,0.7630795632828425,0.6138976626658244,0.5
3,SI_067372,CityA,Single Family,Fair,4.0,3.0,1095.0,2023.0,546000.0,84.6111294845676,1.0,0.8655555555555556,1.0,1.0,1.0,0.6,0.7630795632828425,0.6432722678458622,0.5
3,SI_017319,CityD,Single Family,Good,4.0,2.0,2088.0,2023.0,628000.0,83.99475877778092,1.0,0.9706122448979592,1.0,0.513417119032592,1.0,0.6,0.7630795632828425,0.8000947567909034,0.5
3,SI_009088,CityA,Single Family,New,4.0,2.0,2388.0,2023.0,591000.0,83.18746196771134,1.0,0.9326473922902494,1.0,0.513417119032592,1.0,0.6,0.7630795632828425,0.8474731522425774,0.5
3,SI_011979,CityD,Single Family,New,4.0,2.0,1970.0,2023.0,561000.0,81.46005856162371,1.0,0.89047052154195,1.0,0.513417119032592,1.0,0.6,0.7630795632828425,0.7814592545799115,0.5
3,SI_025990,CityD,Single Family,Good,4.0,2.0,1219.0,2023.0,575000.0,81.25840257389696,1.0,0.911422902494331,1.0,0.513417119032592,1.0,0.6,0.7630795632828425,0.6628553379658875,0.5
